-1.5918457e0 1.346866e0 3.3480194e0 3.3480194e0
-1.5102148e0 1.346866e0 3.0947937e0 3.0947937e0
-1.428584e0 1.346866e0 2.8548996e0 2.8548996e0
-1.3469531e0 1.346866e0 2.6283295e0 2.6283295e0
-1.2653223e0 1.346866e0 2.4150894e0 2.4150894e0
-1.1836914e0 1.346866e0 2.2151718e0 2.2151718e0
-1.1020605e0 1.346866e0 2.0285828e0 2.0285828e0
-1.0204297e0 1.346866e0 1.8553238e0 1.8553238e0
-9.387988e-1 1.346866e0 1.6953905e0 1.6953905e0
-8.5716791e-1 1.346866e0 1.5487842e0 1.5487842e0
-7.7553702e-1 1.346866e0 1.4155048e0 1.4155048e0
-6.9390613e-1 1.346866e0 1.295553e0 1.295553e0
-6.1227524e-1 1.346866e0 1.1889282e0 1.1889282e0
-5.3064435e-1 1.346866e0 1.0956306e0 1.0956306e0
-4.4901346e-1 1.346866e0 1.0156604e0 1.0156604e0
-3.6738257e-1 1.346866e0 9.490172e-1 9.490172e-1
-2.8575168e-1 1.346866e0 8.957011e-1 8.957011e-1
-2.0412079e-1 1.346866e0 8.557124e-1 8.557124e-1
-1.224899e-1 1.346866e0 8.290509e-1 8.290509e-1
-4.085901e-2 1.346866e0 8.157166e-1 8.157166e-1
4.077189e-2 1.346866e0 8.157095e-1 8.157095e-1
1.22402791e-1 1.346866e0 8.290297e-1 8.290297e-1
2.0403368e-1 1.346866e0 8.556769e-1 8.556769e-1
2.8566457e-1 1.346866e0 8.956514e-1 8.956514e-1
3.6729546e-1 1.346866e0 9.489532e-1 9.489532e-1
4.4892635e-1 1.346866e0 1.0155821e0 1.0155821e0
5.3055724e-1 1.346866e0 1.0955382e0 1.0955382e0
6.1218813e-1 1.346866e0 1.1888216e0 1.1888216e0
6.9381902e-1 1.346866e0 1.295432e0 1.295432e0
7.754499e-1 1.346866e0 1.4153697e0 1.4153697e0
8.570808e-1 1.346866e0 1.5486348e0 1.5486348e0
9.3871169e-1 1.346866e0 1.6952269e0 1.6952269e0
1.02034258e0 1.346866e0 1.8551468e0 1.8551468e0
1.1019734e0 1.346866e0 2.028392e0 2.028392e0
1.1836043e0 1.346866e0 2.2149658e0 2.2149658e0
1.2652351e0 1.346866e0 2.4148651e0 2.4148651e0
1.346866e0 1.346866e0 2.6280945e0 2.6280945e0
1.4284969e0 1.346866e0 2.8546524e0 2.8546524e0
1.5101277e0 1.346866e0 3.0945313e0 3.0945313e0
1.5917586e0 1.346866e0 3.3477432e0 3.3477432e0
1.6733894e0 1.346866e0 3.6142761e0 3.6142761e0
1.7550203e0 1.346866e0 3.8941437e0 3.8941437e0
1.8366512e0 1.346866e0 4.1873367e0 4.1873367e0
1.918282e0 1.346866e0 4.4938507e0 4.4938507e0
1.9999129e0 1.346866e0 4.8136993e0 4.8136993e0

-2.0e0 1.4284969e0 5.0406052e0 5.0406052e0
-1.9183691e0 1.4284969e0 4.7207428e0 4.7207428e0
-1.8367383e0 1.4284969e0 4.4142136e0 4.4142136e0
-1.7551074e0 1.4284969e0 4.1210052e0 4.1210052e0
-1.6734766e0 1.4284969e0 3.8411316e0 3.8411316e0
-1.5918457e0 1.4284969e0 3.5745773e0 3.5745773e0
-1.5102148e0 1.4284969e0 3.3213516e0 3.3213516e0
-1.428584e0 1.4284969e0 3.0814575e0 3.0814575e0
-1.3469531e0 1.4284969e0 2.8548874e0 2.8548874e0
-1.2653223e0 1.4284969e0 2.6416473e0 2.6416473e0
-1.1836914e0 1.4284969e0 2.4417297e0 2.4417297e0
-1.1020605e0 1.4284969e0 2.2551407e0 2.2551407e0
-1.0204297e0 1.4284969e0 2.0818817e0 2.0818817e0
-9.387988e-1 1.4284969e0 1.9219484e0 1.9219484e0
-8.5716791e-1 1.4284969e0 1.7753421e0 1.7753421e0
-7.7553702e-1 1.4284969e0 1.6420627e0 1.6420627e0
-6.9390613e-1 1.4284969e0 1.5221109e0 1.5221109e0
-6.1227524e-1 1.4284969e0 1.4154861e0 1.4154861e0
-5.3064435e-1 1.4284969e0 1.3221886e0 1.3221886e0
-4.4901346e-1 1.4284969e0 1.2422183e0 1.2422183e0
-3.6738257e-1 1.4284969e0 1.1755751e0 1.1755751e0
-2.8575168e-1 1.4284969e0 1.122259e0 1.122259e0
-2.0412079e-1 1.4284969e0 1.0822704e0 1.0822704e0
-1.224899e-1 1.4284969e0 1.0556088e0 1.0556088e0
-4.085901e-2 1.4284969e0 1.0422745e0 1.0422745e0
4.077189e-2 1.4284969e0 1.0422675e0 1.0422675e0
1.22402791e-1 1.4284969e0 1.0555876e0 1.0555876e0
2.0403368e-1 1.4284969e0 1.0822348e0 1.0822348e0
2.8566457e-1 1.4284969e0 1.1222093e0 1.1222093e0
3.6729546e-1 1.4284969e0 1.1755112e0 1.1755112e0
4.4892635e-1 1.4284969e0 1.24214e0 1.24214e0
5.3055724e-1 1.4284969e0 1.3220961e0 1.3220961e0
6.1218813e-1 1.4284969e0 1.4153795e0 1.4153795e0
6.9381902e-1 1.4284969e0 1.5219899e0 1.5219899e0
7.754499e-1 1.4284969e0 1.6419276e0 1.6419276e0
8.570808e-1 1.4284969e0 1.7751927e0 1.7751927e0
9.3871169e-1 1.4284969e0 1.9217848e0 1.9217848e0
1.02034258e0 1.4284969e0 2.0817047e0 2.0817047e0
1.1019734e0 1.4284969e0 2.25495e0 2.25495e0
1.1836043e0 1.4284969e0 2.4415237e0 2.4415237e0
1.2652351e0 1.4284969e0 2.641423e0 2.641423e0
1.346866e0 1.4284969e0 2.8546524e0 2.8546524e0
1.4284969e0 1.4284969e0 3.0812103e0 3.0812103e0
1.5101277e0 1.4284969e0 3.3210892e0 3.3210892e0
1.5917586e0 1.4284969e0 3.5743011e0 3.5743011e0
1.6733894e0 1.4284969e0 3.840834e0 3.840834e0
1.7550203e0 1.4284969e0 4.1207016e0 4.1207016e0
1.8366512e0 1.4284969e0 4.4138947e0 4.4138947e0
1.918282e0 1.4284969e0 4.7204086e0 4.7204086e0
1.9999129e0 1.4284969e0 5.0402573e0 5.0402573e0

-2.0e0 1.5101277e0 5.280484e0 5.280484e0
-1.9183691e0 1.5101277e0 4.9606216e0 4.9606216e0
-1.8367383e0 1.5101277e0 4.6540924e0 4.6540924e0
-1.7551074e0 1.5101277e0 4.3608841e0 4.3608841e0
-1.6734766e0 1.5101277e0 4.0810104e0 4.0810104e0
-1.5918457e0 1.5101277e0 3.8144562e0 3.8144562e0
-1.5102148e0 1.5101277e0 3.5612305e0 3.5612305e0
-1.428584e0 1.5101277e0 3.3213364e0 3.3213364e0
-1.3469531e0 1.5101277e0 3.0947662e0 3.0947662e0
-1.2653223e0 1.5101277e0 2.8815262e0 2.8815262e0
-1.1836914e0 1.5101277e0 2.6816086e0 2.6816086e0
-1.1020605e0 1.5101277e0 2.4950195e0 2.4950195e0
-1.0204297e0 1.5101277e0 2.3217606e0 2.3217606e0
-9.387988e-1 1.5101277e0 2.1618272e0 2.1618272e0
-8.5716791e-1 1.5101277e0 2.015221e0 2.015221e0
-7.7553702e-1 1.5101277e0 1.8819415e0 1.8819415e0
-6.9390613e-1 1.5101277e0 1.7619897e0 1.7619897e0
-6.1227524e-1 1.5101277e0 1.655365e0 1.655365e0
-5.3064435e-1 1.5101277e0 1.5620674e0 1.5620674e0
-4.4901346e-1 1.5101277e0 1.4820972e0 1.4820972e0
-3.6738257e-1 1.5101277e0 1.415454e0 1.415454e0
-2.8575168e-1 1.5101277e0 1.3621379e0 1.3621379e0
-2.0412079e-1 1.5101277e0 1.3221492e0 1.3221492e0
-1.224899e-1 1.5101277e0 1.2954877e0 1.2954877e0
-4.085901e-2 1.5101277e0 1.2821533e0 1.2821533e0
4.077189e-2 1.5101277e0 1.2821463e0 1.2821463e0
1.22402791e-1 1.5101277e0 1.2954665e0 1.2954665e0
2.0403368e-1 1.5101277e0 1.3221136e0 1.3221136e0
2.8566457e-1 1.5101277e0 1.3620882e0 1.3620882e0
3.6729546e-1 1.5101277e0 1.41539e0 1.41539e0
4.4892635e-1 1.5101277e0 1.4820189e0 1.4820189e0
5.3055724e-1 1.5101277e0 1.561975e0 1.561975e0
6.1218813e-1 1.5101277e0 1.6552583e0 1.6552583e0
6.9381902e-1 1.5101277e0 1.7618687e0 1.7618687e0
7.754499e-1 1.5101277e0 1.8818065e0 1.8818065e0
8.570808e-1 1.5101277e0 2.0150716e0 2.0150716e0
9.3871169e-1 1.5101277e0 2.1616637e0 2.1616637e0
1.02034258e0 1.5101277e0 2.3215836e0 2.3215836e0
1.1019734e0 1.5101277e0 2.4948288e0 2.4948288e0
1.1836043e0 1.5101277e0 2.6814026e0 2.6814026e0
1.2652351e0 1.5101277e0 2.8813019e0 2.8813019e0
1.346866e0 1.5101277e0 3.0945313e0 3.0945313e0
1.4284969e0 1.5101277e0 3.3210892e0 3.3210892e0
1.5101277e0 1.5101277e0 3.560968e0 3.560968e0
1.5917586e0 1.5101277e0 3.81418e0 3.81418e0
1.6733894e0 1.5101277e0 4.0807129e0 4.0807129e0
1.7550203e0 1.5101277e0 4.3605804e0 4.3605804e0
1.8366512e0 1.5101277e0 4.6537735e0 4.6537735e0
1.918282e0 1.5101277e0 4.9602875e0 4.9602875e0
1.9999129e0 1.5101277e0 5.2801361e0 5.2801361e0

-2.0e0 1.5917586e0 5.533696e0 5.533696e0
-1.9183691e0 1.5917586e0 5.2138336e0 5.2138336e0
-1.8367383e0 1.5917586e0 4.9073044e0 4.9073044e0
-1.7551074e0 1.5917586e0 4.614096e0 4.614096e0
-1.6734766e0 1.5917586e0 4.3342224e0 4.3342224e0
-1.5918457e0 1.5917586e0 4.0676682e0 4.0676682e0
-1.5102148e0 1.5917586e0 3.8144424e0 3.8144424e0
-1.428584e0 1.5917586e0 3.5745483e0 3.5745483e0
-1.3469531e0 1.5917586e0 3.3479782e0 3.3479782e0
-1.2653223e0 1.5917586e0 3.1347382e0 3.1347382e0
-1.1836914e0 1.5917586e0 2.9348206e0 2.9348206e0
-1.1020605e0 1.5917586e0 2.7482315e0 2.7482315e0
-1.0204297e0 1.5917586e0 2.5749725e0 2.5749725e0
-9.387988e-1 1.5917586e0 2.4150392e0 2.4150392e0
-8.5716791e-1 1.5917586e0 2.2684329e0 2.2684329e0
-7.7553702e-1 1.5917586e0 2.1351535e0 2.1351535e0
-6.9390613e-1 1.5917586e0 2.0152017e0 2.0152017e0
-6.1227524e-1 1.5917586e0 1.908577e0 1.908577e0
-5.3064435e-1 1.5917586e0 1.8152794e0 1.8152794e0
-4.4901346e-1 1.5917586e0 1.7353091e0 1.7353091e0
-3.6738257e-1 1.5917586e0 1.668666e0 1.668666e0
-2.8575168e-1 1.5917586e0 1.6153499e0 1.6153499e0
-2.0412079e-1 1.5917586e0 1.5753612e0 1.5753612e0
-1.224899e-1 1.5917586e0 1.5486996e0 1.5486996e0
-4.085901e-2 1.5917586e0 1.5353653e0 1.5353653e0
4.077189e-2 1.5917586e0 1.5353583e0 1.5353583e0
1.22402791e-1 1.5917586e0 1.5486784e0 1.5486784e0
2.0403368e-1 1.5917586e0 1.5753256e0 1.5753256e0
2.8566457e-1 1.5917586e0 1.6153001e0 1.6153001e0
3.6729546e-1 1.5917586e0 1.668602e0 1.668602e0
4.4892635e-1 1.5917586e0 1.7352309e0 1.7352309e0
5.3055724e-1 1.5917586e0 1.8151869e0 1.8151869e0
6.1218813e-1 1.5917586e0 1.9084703e0 1.9084703e0
6.9381902e-1 1.5917586e0 2.0150807e0 2.0150807e0
7.754499e-1 1.5917586e0 2.1350185e0 2.1350185e0
8.570808e-1 1.5917586e0 2.2682835e0 2.2682835e0
9.3871169e-1 1.5917586e0 2.4148756e0 2.4148756e0
1.02034258e0 1.5917586e0 2.5747955e0 2.5747955e0
1.1019734e0 1.5917586e0 2.7480408e0 2.7480408e0
1.1836043e0 1.5917586e0 2.9346146e0 2.9346146e0
1.2652351e0 1.5917586e0 3.1345139e0 3.1345139e0
1.346866e0 1.5917586e0 3.3477432e0 3.3477432e0
1.4284969e0 1.5917586e0 3.5743011e0 3.5743011e0
1.5101277e0 1.5917586e0 3.81418e0 3.81418e0
1.5917586e0 1.5917586e0 4.067392e0 4.067392e0
1.6733894e0 1.5917586e0 4.3339249e0 4.3339249e0
1.7550203e0 1.5917586e0 4.6137924e0 4.6137924e0
1.8366512e0 1.5917586e0 4.9069855e0 4.9069855e0
1.918282e0 1.5917586e0 5.2134995e0 5.2134995e0
1.9999129e0 1.5917586e0 5.5333481e0 5.5333481e0

-2.0e0 1.6733894e0 5.8002289e0 5.8002289e0
-1.9183691e0 1.6733894e0 5.4803665e0 5.4803665e0
-1.8367383e0 1.6733894e0 5.1738373e0 5.1738373e0
-1.7551074e0 1.6733894e0 4.880629e0 4.880629e0
-1.6734766e0 1.6733894e0 4.6007553e0 4.6007553e0
-1.5918457e0 1.6733894e0 4.334201e0 4.334201e0
-1.5102148e0 1.6733894e0 4.0809753e0 4.0809753e0
-1.428584e0 1.6733894e0 3.8410812e0 3.8410812e0
-1.3469531e0 1.6733894e0 3.6145111e0 3.6145111e0
-1.2653223e0 1.6733894e0 3.401271e0 3.401271e0
-1.1836914e0 1.6733894e0 3.2013535e0 3.2013535e0
-1.1020605e0 1.6733894e0 3.0147644e0 3.0147644e0
-1.0204297e0 1.6733894e0 2.8415054e0 2.8415054e0
-9.387988e-1 1.6733894e0 2.6815721e0 2.6815721e0
-8.5716791e-1 1.6733894e0 2.5349658e0 2.5349658e0
-7.7553702e-1 1.6733894e0 2.4016864e0 2.4016864e0
-6.9390613e-1 1.6733894e0 2.2817346e0 2.2817346e0
-6.1227524e-1 1.6733894e0 2.1751099e0 2.1751099e0
-5.3064435e-1 1.6733894e0 2.0818123e0 2.0818123e0
-4.4901346e-1 1.6733894e0 2.001842e0 2.001842e0
-3.6738257e-1 1.6733894e0 1.9351988e0 1.9351988e0
-2.8575168e-1 1.6733894e0 1.8818828e0 1.8818828e0
-2.0412079e-1 1.6733894e0 1.841894e0 1.841894e0
-1.224899e-1 1.6733894e0 1.8152325e0 1.8152325e0
-4.085901e-2 1.6733894e0 1.8018982e0 1.8018982e0
4.077189e-2 1.6733894e0 1.8018912e0 1.8018912e0
1.22402791e-1 1.6733894e0 1.8152113e0 1.8152113e0
2.0403368e-1 1.6733894e0 1.8418585e0 1.8418585e0
2.8566457e-1 1.6733894e0 1.881833e0 1.881833e0
3.6729546e-1 1.6733894e0 1.9351349e0 1.9351349e0
4.4892635e-1 1.6733894e0 2.0017638e0 2.0017638e0
5.3055724e-1 1.6733894e0 2.0817198e0 2.0817198e0
6.1218813e-1 1.6733894e0 2.1750032e0 2.1750032e0
6.9381902e-1 1.6733894e0 2.2816136e0 2.2816136e0
7.754499e-1 1.6733894e0 2.4015514e0 2.4015514e0
8.570808e-1 1.6733894e0 2.5348164e0 2.5348164e0
9.3871169e-1 1.6733894e0 2.6814085e0 2.6814085e0
1.02034258e0 1.6733894e0 2.8413284e0 2.8413284e0
1.1019734e0 1.6733894e0 3.0145737e0 3.0145737e0
1.1836043e0 1.6733894e0 3.2011475e0 3.2011475e0
1.2652351e0 1.6733894e0 3.4010468e0 3.4010468e0
1.346866e0 1.6733894e0 3.6142761e0 3.6142761e0
1.4284969e0 1.6733894e0 3.840834e0 3.840834e0
1.5101277e0 1.6733894e0 4.0807129e0 4.0807129e0
1.5917586e0 1.6733894e0 4.3339249e0 4.3339249e0
1.6733894e0 1.6733894e0 4.6004578e0 4.6004578e0
1.7550203e0 1.6733894e0 4.8803253e0 4.8803253e0
1.8366512e0 1.6733894e0 5.1735184e0 5.1735184e0
1.918282e0 1.6733894e0 5.4800323e0 5.4800323e0
1.9999129e0 1.6733894e0 5.799881e0 5.799881e0

-2.0e0 1.7550203e0 6.0800964e0 6.0800964e0
-1.9183691e0 1.7550203e0 5.760234e0 5.760234e0
-1.8367383e0 1.7550203e0 5.4537048e0 5.4537048e0
-1.7551074e0 1.7550203e0 5.1604965e0 5.1604965e0
-1.6734766e0 1.7550203e0 4.8806229e0 4.8806229e0
-1.5918457e0 1.7550203e0 4.6140686e0 4.6140686e0
-1.5102148e0 1.7550203e0 4.3608429e0 4.3608429e0
-1.428584e0 1.7550203e0 4.1209488e0 4.1209488e0
-1.3469531e0 1.7550203e0 3.8943787e0 3.8943787e0
-1.2653223e0 1.7550203e0 3.6811386e0 3.6811386e0
-1.1836914e0 1.7550203e0 3.481221e0 3.481221e0
-1.1020605e0 1.7550203e0 3.294632e0 3.294632e0
-1.0204297e0 1.7550203e0 3.121373e0 3.121373e0
-9.387988e-1 1.7550203e0 2.9614397e0 2.9614397e0
-8.5716791e-1 1.7550203e0 2.8148334e0 2.8148334e0
-7.7553702e-1 1.7550203e0 2.681554e0 2.681554e0
-6.9390613e-1 1.7550203e0 2.5616022e0 2.5616022e0
-6.1227524e-1 1.7550203e0 2.4549774e0 2.4549774e0
-5.3064435e-1 1.7550203e0 2.3616798e0 2.3616798e0
-4.4901346e-1 1.7550203e0 2.2817096e0 2.2817096e0
-3.6738257e-1 1.7550203e0 2.2150664e0 2.2150664e0
-2.8575168e-1 1.7550203e0 2.1617503e0 2.1617503e0
-2.0412079e-1 1.7550203e0 2.1217616e0 2.1217616e0
-1.224899e-1 1.7550203e0 2.0951001e0 2.0951001e0
-4.085901e-2 1.7550203e0 2.0817657e0 2.0817657e0
4.077189e-2 1.7550203e0 2.0817587e0 2.0817587e0
1.22402791e-1 1.7550203e0 2.0950789e0 2.0950789e0
2.0403368e-1 1.7550203e0 2.121726e0 2.121726e0
2.8566457e-1 1.7550203e0 2.1617006e0 2.1617006e0
3.6729546e-1 1.7550203e0 2.2150024e0 2.2150024e0
4.4892635e-1 1.7550203e0 2.2816313e0 2.2816313e0
5.3055724e-1 1.7550203e0 2.3615874e0 2.3615874e0
6.1218813e-1 1.7550203e0 2.4548708e0 2.4548708e0
6.9381902e-1 1.7550203e0 2.5614812e0 2.5614812e0
7.754499e-1 1.7550203e0 2.6814189e0 2.6814189e0
8.570808e-1 1.7550203e0 2.814684e0 2.814684e0
9.3871169e-1 1.7550203e0 2.9612761e0 2.9612761e0
1.02034258e0 1.7550203e0 3.121196e0 3.121196e0
1.1019734e0 1.7550203e0 3.2944412e0 3.2944412e0
1.1836043e0 1.7550203e0 3.481015e0 3.481015e0
1.2652351e0 1.7550203e0 3.6809143e0 3.6809143e0
1.346866e0 1.7550203e0 3.8941437e0 3.8941437e0
1.4284969e0 1.7550203e0 4.1207016e0 4.1207016e0
1.5101277e0 1.7550203e0 4.3605804e0 4.3605804e0
1.5917586e0 1.7550203e0 4.6137924e0 4.6137924e0
1.6733894e0 1.7550203e0 4.8803253e0 4.8803253e0
1.7550203e0 1.7550203e0 5.1601929e0 5.1601929e0
1.8366512e0 1.7550203e0 5.453386e0 5.453386e0
1.918282e0 1.7550203e0 5.7598999e0 5.7598999e0
1.9999129e0 1.7550203e0 6.0797485e0 6.0797485e0

-2.0e0 1.8366512e0 6.3732895e0 6.3732895e0
-1.9183691e0 1.8366512e0 6.0534271e0 6.0534271e0
-1.8367383e0 1.8366512e0 5.7468979e0 5.7468979e0
-1.7551074e0 1.8366512e0 5.4536896e0 5.4536896e0
-1.6734766e0 1.8366512e0 5.1738159e0 5.1738159e0
-1.5918457e0 1.8366512e0 4.9072617e0 4.9072617e0
-1.5102148e0 1.8366512e0 4.654036e0 4.654036e0
-1.428584e0 1.8366512e0 4.4141418e0 4.4141418e0
-1.3469531e0 1.8366512e0 4.1875717e0 4.1875717e0
-1.2653223e0 1.8366512e0 3.9743317e0 3.9743317e0
-1.1836914e0 1.8366512e0 3.774414e0 3.774414e0
-1.1020605e0 1.8366512e0 3.587825e0 3.587825e0
-1.0204297e0 1.8366512e0 3.414566e0 3.414566e0
-9.387988e-1 1.8366512e0 3.2546327e0 3.2546327e0
-8.5716791e-1 1.8366512e0 3.1080264e0 3.1080264e0
-7.7553702e-1 1.8366512e0 2.974747e0 2.974747e0
-6.9390613e-1 1.8366512e0 2.8547952e0 2.8547952e0
-6.1227524e-1 1.8366512e0 2.7481705e0 2.7481705e0
-5.3064435e-1 1.8366512e0 2.6548729e0 2.6548729e0
-4.4901346e-1 1.8366512e0 2.5749026e0 2.5749026e0
-3.6738257e-1 1.8366512e0 2.5082594e0 2.5082594e0
-2.8575168e-1 1.8366512e0 2.4549434e0 2.4549434e0
-2.0412079e-1 1.8366512e0 2.4149547e0 2.4149547e0
-1.224899e-1 1.8366512e0 2.3882932e0 2.3882932e0
-4.085901e-2 1.8366512e0 2.3749588e0 2.3749588e0
4.077189e-2 1.8366512e0 2.3749518e0 2.3749518e0
1.22402791e-1 1.8366512e0 2.388272e0 2.388272e0
2.0403368e-1 1.8366512e0 2.4149191e0 2.4149191e0
2.8566457e-1 1.8366512e0 2.4548936e0 2.4548936e0
3.6729546e-1 1.8366512e0 2.5081955e0 2.5081955e0
4.4892635e-1 1.8366512e0 2.5748244e0 2.5748244e0
5.3055724e-1 1.8366512e0 2.6547804e0 2.6547804e0
6.1218813e-1 1.8366512e0 2.7480638e0 2.7480638e0
6.9381902e-1 1.8366512e0 2.8546742e0 2.8546742e0
7.754499e-1 1.8366512e0 2.974612e0 2.974612e0
8.570808e-1 1.8366512e0 3.107877e0 3.107877e0
9.3871169e-1 1.8366512e0 3.2544691e0 3.2544691e0
1.02034258e0 1.8366512e0 3.414389e0 3.414389e0
1.1019734e0 1.8366512e0 3.5876343e0 3.5876343e0
1.1836043e0 1.8366512e0 3.774208e0 3.774208e0
1.2652351e0 1.8366512e0 3.9741074e0 3.9741074e0
1.346866e0 1.8366512e0 4.1873367e0 4.1873367e0
1.4284969e0 1.8366512e0 4.4138947e0 4.4138947e0
1.5101277e0 1.8366512e0 4.6537735e0 4.6537735e0
1.5917586e0 1.8366512e0 4.9069855e0 4.9069855e0
1.6733894e0 1.8366512e0 5.1735184e0 5.1735184e0
1.7550203e0 1.8366512e0 5.453386e0 5.453386e0
1.8366512e0 1.8366512e0 5.746579e0 5.746579e0
1.918282e0 1.8366512e0 6.053093e0 6.053093e0
1.9999129e0 1.8366512e0 6.3729416e0 6.3729416e0

-2.0e0 1.918282e0 6.6798035e0 6.6798035e0
-1.9183691e0 1.918282e0 6.3599411e0 6.3599411e0
-1.8367383e0 1.918282e0 6.0534119e0 6.0534119e0
-1.7551074e0 1.918282e0 5.7602036e0 5.7602036e0
-1.6734766e0 1.918282e0 5.4803299e0 5.4803299e0
-1.5918457e0 1.918282e0 5.2137756e0 5.2137756e0
-1.5102148e0 1.918282e0 4.96055e0 4.96055e0
-1.428584e0 1.918282e0 4.7206558e0 4.7206558e0
-1.3469531e0 1.918282e0 4.4940857e0 4.4940857e0
-1.2653223e0 1.918282e0 4.2808456e0 4.2808456e0
-1.1836914e0 1.918282e0 4.080928e0 4.080928e0
-1.1020605e0 1.918282e0 3.894339e0 3.894339e0
-1.0204297e0 1.918282e0 3.72108e0 3.72108e0
-9.387988e-1 1.918282e0 3.5611467e0 3.5611467e0
-8.5716791e-1 1.918282e0 3.4145404e0 3.4145404e0
-7.7553702e-1 1.918282e0 3.281261e0 3.281261e0
-6.9390613e-1 1.918282e0 3.1613092e0 3.1613092e0
-6.1227524e-1 1.918282e0 3.0546844e0 3.0546844e0
-5.3064435e-1 1.918282e0 2.9613869e0 2.9613869e0
-4.4901346e-1 1.918282e0 2.8814166e0 2.8814166e0
-3.6738257e-1 1.918282e0 2.8147734e0 2.8147734e0
-2.8575168e-1 1.918282e0 2.7614574e0 2.7614574e0
-2.0412079e-1 1.918282e0 2.7214687e0 2.7214687e0
-1.224899e-1 1.918282e0 2.6948071e0 2.6948071e0
-4.085901e-2 1.918282e0 2.6814728e0 2.6814728e0
4.077189e-2 1.918282e0 2.6814658e0 2.6814658e0
1.22402791e-1 1.918282e0 2.6947859e0 2.6947859e0
2.0403368e-1 1.918282e0 2.7214331e0 2.7214331e0
2.8566457e-1 1.918282e0 2.7614076e0 2.7614076e0
3.6729546e-1 1.918282e0 2.8147095e0 2.8147095e0
4.4892635e-1 1.918282e0 2.8813383e0 2.8813383e0
5.3055724e-1 1.918282e0 2.9612944e0 2.9612944e0
6.1218813e-1 1.918282e0 3.0545778e0 3.0545778e0
6.9381902e-1 1.918282e0 3.1611882e0 3.1611882e0
7.754499e-1 1.918282e0 3.281126e0 3.281126e0
8.570808e-1 1.918282e0 3.414391e0 3.414391e0
9.3871169e-1 1.918282e0 3.5609831e0 3.5609831e0
1.02034258e0 1.918282e0 3.720903e0 3.720903e0
1.1019734e0 1.918282e0 3.8941483e0 3.8941483e0
1.1836043e0 1.918282e0 4.080722e0 4.080722e0
1.2652351e0 1.918282e0 4.2806213e0 4.2806213e0
1.346866e0 1.918282e0 4.4938507e0 4.4938507e0
1.4284969e0 1.918282e0 4.7204086e0 4.7204086e0
1.5101277e0 1.918282e0 4.9602875e0 4.9602875e0
1.5917586e0 1.918282e0 5.2134995e0 5.2134995e0
1.6733894e0 1.918282e0 5.4800323e0 5.4800323e0
1.7550203e0 1.918282e0 5.7598999e0 5.7598999e0
1.8366512e0 1.918282e0 6.053093e0 6.053093e0
1.918282e0 1.918282e0 6.359607e0 6.359607e0
1.9999129e0 1.918282e0 6.6794556e0 6.6794556e0

-2.0e0 1.9999129e0 6.9996521e0 6.9996521e0
-1.9183691e0 1.9999129e0 6.6797897e0 6.6797897e0
-1.8367383e0 1.9999129e0 6.3732605e0 6.3732605e0
-1.7551074e0 1.9999129e0 6.0800522e0 6.0800522e0
-1.6734766e0 1.9999129e0 5.8001785e0 5.8001785e0
-1.5918457e0 1.9999129e0 5.5336243e0 5.5336243e0
-1.5102148e0 1.9999129e0 5.2803986e0 5.2803986e0
-1.428584e0 1.9999129e0 5.0405045e0 5.0405045e0
-1.3469531e0 1.9999129e0 4.8139343e0 4.8139343e0
-1.2653223e0 1.9999129e0 4.6006943e0 4.6006943e0
-1.1836914e0 1.9999129e0 4.4007767e0 4.4007767e0
-1.1020605e0 1.9999129e0 4.2141876e0 4.2141876e0
-1.0204297e0 1.9999129e0 4.0409286e0 4.0409286e0
-9.387988e-1 1.9999129e0 3.8809953e0 3.8809953e0
-8.5716791e-1 1.9999129e0 3.734389e0 3.734389e0
-7.7553702e-1 1.9999129e0 3.6011096e0 3.6011096e0
-6.9390613e-1 1.9999129e0 3.4811578e0 3.4811578e0
-6.1227524e-1 1.9999129e0 3.3745331e0 3.3745331e0
-5.3064435e-1 1.9999129e0 3.2812355e0 3.2812355e0
-4.4901346e-1 1.9999129e0 3.2012653e0 3.2012653e0
-3.6738257e-1 1.9999129e0 3.134622e0 3.134622e0
-2.8575168e-1 1.9999129e0 3.081306e0 3.081306e0
-2.0412079e-1 1.9999129e0 3.0413173e0 3.0413173e0
-1.224899e-1 1.9999129e0 3.0146558e0 3.0146558e0
-4.085901e-2 1.9999129e0 3.0013214e0 3.0013214e0
4.077189e-2 1.9999129e0 3.0013144e0 3.0013144e0
1.22402791e-1 1.9999129e0 3.0146346e0 3.0146346e0
2.0403368e-1 1.9999129e0 3.0412817e0 3.0412817e0
2.8566457e-1 1.9999129e0 3.0812563e0 3.0812563e0
3.6729546e-1 1.9999129e0 3.1345581e0 3.1345581e0
4.4892635e-1 1.9999129e0 3.201187e0 3.201187e0
5.3055724e-1 1.9999129e0 3.281143e0 3.281143e0
6.1218813e-1 1.9999129e0 3.3744264e0 3.3744264e0
6.9381902e-1 1.9999129e0 3.4810368e0 3.4810368e0
7.754499e-1 1.9999129e0 3.6009746e0 3.6009746e0
8.570808e-1 1.9999129e0 3.7342397e0 3.7342397e0
9.3871169e-1 1.9999129e0 3.8808318e0 3.8808318e0
1.02034258e0 1.9999129e0 4.0407516e0 4.0407516e0
